PRODUCTID=Toroid_F2_h
TOOL=350.215,-0.767,232.539,-89.841,89.729,89.842
HOME=40.635,24.616,104.715,-108.663,68.526,132.709
FRAME=1610.363,33.376,-220.436,-0.03,0.18,-39.644
OFFSET=0,0,0,0,0,0
TOTALTRAJS=1

Toroid_F2_h_1=BEGIN
BYPASS=FALSE
WORKPLACE=0,0
MOVEJ=8.22,20.1,107.19,-141.77,44.38,150.9/40,40
MOVEL=50.301,20.143,5.939,-178.035,9.67,153/80,7.607,0
MOVEL=47.491,20.143,5.44,-178.037,9.227,153/80,8.396,0
MOVEL=44.682,20.144,4.964,-178.039,8.784,153/80,9.926,0
MOVEL=41.873,20.145,4.513,-178.04,8.341,153/80,10.529,0
MOVEL=39.064,20.146,4.085,-178.042,7.9,153/80,10.668,0
MOVEL=36.255,20.147,3.68,-178.044,7.458,153/80,10.754,0
MOVEL=33.446,20.147,3.299,-178.045,7.017,153/80,11.228,0
MOVEL=30.637,20.148,2.941,-178.047,6.577,153/80,11.833,0
MOVEL=27.828,20.149,2.607,-178.048,6.136,153/80,12.201,0
MOVEL=25.019,20.149,2.296,-178.05,5.697,153/80,12.138,0
MOVEL=22.209,20.15,2.009,-178.051,5.257,153/80,11.56,0
MOVEL=19.4,20.15,1.744,-178.052,4.818,153/80,10.435,0
MOVEL=16.591,20.151,1.503,-178.053,4.379,153/80,9.257,0
MOVEL=13.782,20.151,1.285,-178.054,3.94,153/80,8.396,0
MOVEL=10.973,20.151,1.09,-178.054,3.502,153/80,7.667,0
MOVEL=8.164,20.152,0.918,-178.055,3.064,153/80,7.577,0
MOVEL=5.355,20.152,0.769,-178.056,2.626,153/80,7.776,0
MOVEL=2.546,20.152,0.642,-178.056,2.188,153/80,8.411,0
MOVEL=-0.264,20.152,0.539,-178.057,1.75,153/80,9.433,0
MOVEL=-3.073,20.152,0.459,-178.057,1.313,153/80,10.007,0
MOVEL=-5.882,20.152,0.402,-178.057,0.875,153/80,10.245,0
MOVEL=-8.691,20.153,0.367,-178.057,0.437,153/80,10.051,0
MOVEL=-11.5,20.153,0.356,-178.057,0,153/80,9.901,0
MOVEL=-14.309,20.153,0.367,-178.057,-0.437,153/80,9.901,0
MOVEL=-17.118,20.152,0.402,-178.057,-0.875,153/80,10.051,0
MOVEL=-19.927,20.152,0.459,-178.057,-1.313,153/80,10.245,0
MOVEL=-22.736,20.152,0.539,-178.057,-1.75,153/80,10.007,0
MOVEL=-25.546,20.152,0.642,-178.056,-2.188,153/80,9.433,0
MOVEL=-28.355,20.152,0.769,-178.056,-2.626,153/80,8.411,0
MOVEL=-31.164,20.152,0.918,-178.055,-3.064,153/80,7.776,0
MOVEL=-33.973,20.151,1.09,-178.054,-3.502,153/80,7.577,0
MOVEL=-36.782,20.151,1.285,-178.054,-3.94,153/80,7.667,0
MOVEL=-39.591,20.151,1.503,-178.053,-4.379,153/80,8.396,0
MOVEL=-42.4,20.15,1.744,-178.052,-4.818,153/80,9.257,0
MOVEL=-45.209,20.15,2.009,-178.051,-5.257,153/80,10.435,0
MOVEL=-48.019,20.149,2.296,-178.05,-5.697,153/80,11.56,0
MOVEL=-50.828,20.149,2.607,-178.048,-6.136,153/80,12.138,0
MOVEL=-53.637,20.148,2.941,-178.047,-6.577,153/80,12.201,0
MOVEL=-56.446,20.147,3.299,-178.045,-7.017,153/80,11.833,0
MOVEL=-59.255,20.147,3.68,-178.044,-7.458,153/80,11.228,0
MOVEL=-62.064,20.146,4.085,-178.042,-7.9,153/80,10.754,0
MOVEL=-64.873,20.145,4.513,-178.04,-8.341,153/80,10.668,0
MOVEL=-67.682,20.144,4.964,-178.039,-8.784,153/80,10.529,0
MOVEL=-70.491,20.143,5.44,-178.037,-9.227,153/80,9.926,0
MOVEL=-73.301,20.143,5.939,-178.035,-9.67,153/80,8.396,0
MOVEL=-76.11,20.142,6.462,-178.032,-10.114,153/80,7.607,0
MOVEL=-78.919,20.141,7.009,-178.03,-10.559,153/80,7.684,0
MOVEL=-81.728,20.14,7.581,-178.028,-11.004,153/80,8.539,0
MOVEL=-84.537,20.139,8.176,-178.025,-11.45,153/80,10.18,0
MOVEL=-87.346,20.137,8.796,-178.023,-11.897,153/80,11.992,0
MOVEL=-90.155,20.136,9.44,-178.02,-12.344,153/80,13.26,0
MOVEL=-92.964,20.135,10.109,-178.017,-12.793,153/80,13.798,0
MOVEL=-95.774,20.134,10.803,-178.014,-13.242,153/80,13.689,0
MOVEL=-98.583,20.132,11.521,-178.011,-13.692,153/80,13.277,0
MOVEL=-101.392,20.131,12.264,-178.008,-14.142,153/80,12.418,0
MOVEL=-104.201,20.13,13.033,-178.005,-14.594,153/80,11.421,0
MOVEL=-107.01,20.128,13.827,-178.001,-15.046,153/80,11.144,0
MOVEL=-109.819,20.127,14.646,-177.998,-15.5,153/80,11.167,0
MOVEL=-112.628,20.125,15.491,-177.994,-15.954,153/80,10.731,0
MOVEL=-115.437,20.123,16.361,-177.99,-16.41,153/80,9.596,0
MOVEL=-118.246,20.122,17.258,-177.986,-16.866,153/80,7.687,0
MOVEL=-121.056,20.12,18.18,-177.982,-17.324,153/80,5.92,0
MOVEL=-121.054,22.994,18.294,-177.694,-17.328,153/80,5.35,0
MOVEL=-118.245,22.996,17.371,-177.699,-16.87,153/80,6.329,0
MOVEL=-115.436,22.998,16.474,-177.703,-16.414,153/80,8.118,0
MOVEL=-112.627,23,15.603,-177.707,-15.958,153/80,10.439,0
MOVEL=-109.818,23.002,14.758,-177.712,-15.503,153/80,11.841,0
MOVEL=-107.009,23.004,13.939,-177.716,-15.05,153/80,12.413,0
MOVEL=-104.199,23.005,13.145,-177.72,-14.597,153/80,11.761,0
MOVEL=-101.39,23.007,12.376,-177.723,-14.146,153/80,12.756,0
MOVEL=-98.581,23.008,11.633,-177.727,-13.695,153/80,14.025,0
MOVEL=-95.772,23.01,10.914,-177.73,-13.245,153/80,14.801,0
MOVEL=-92.963,23.011,10.22,-177.734,-12.796,153/80,15.007,0
MOVEL=-90.154,23.013,9.551,-177.737,-12.347,153/80,14.98,0
MOVEL=-87.345,23.014,8.907,-177.74,-11.9,153/80,14.907,0
MOVEL=-84.536,23.015,8.287,-177.743,-11.453,153/80,12.605,0
MOVEL=-81.727,23.017,7.691,-177.746,-11.007,153/80,10.753,0
MOVEL=-78.918,23.018,7.12,-177.749,-10.561,153/80,9.268,0
MOVEL=-76.109,23.019,6.573,-177.751,-10.117,153/80,8.151,0
MOVEL=-73.3,23.02,6.049,-177.754,-9.672,153/80,7.87,0
MOVEL=-70.491,23.021,5.55,-177.756,-9.229,153/80,8.651,0
MOVEL=-67.681,23.022,5.074,-177.758,-8.786,153/80,10.223,0
MOVEL=-64.872,23.023,4.623,-177.76,-8.343,153/80,10.831,0
MOVEL=-62.063,23.024,4.194,-177.762,-7.901,153/80,10.819,0
MOVEL=-59.254,23.025,3.79,-177.764,-7.46,153/80,10.902,0
MOVEL=-56.445,23.026,3.409,-177.766,-7.019,153/80,11.133,0
MOVEL=-53.636,23.026,3.051,-177.768,-6.578,153/80,11.751,0
MOVEL=-50.827,23.027,2.717,-177.769,-6.138,153/80,12.207,0
MOVEL=-48.018,23.028,2.406,-177.771,-5.698,153/80,12.335,0
MOVEL=-45.209,23.028,2.118,-177.772,-5.258,153/80,11.752,0
MOVEL=-42.4,23.029,1.854,-177.773,-4.819,153/80,11.089,0
MOVEL=-39.591,23.029,1.612,-177.774,-4.38,153/80,10.1,0
MOVEL=-36.782,23.03,1.394,-177.775,-3.941,153/80,8.953,0
MOVEL=-33.973,23.03,1.199,-177.776,-3.503,153/80,8.225,0
MOVEL=-31.164,23.03,1.027,-177.777,-3.064,153/80,7.943,0
MOVEL=-28.354,23.031,0.878,-177.778,-2.626,153/80,8.204,0
MOVEL=-25.545,23.031,0.752,-177.778,-2.188,153/80,8.805,0
MOVEL=-22.736,23.031,0.648,-177.779,-1.751,153/80,9.476,0
MOVEL=-19.927,23.031,0.568,-177.779,-1.313,153/80,10.208,0
MOVEL=-17.118,23.031,0.511,-177.78,-0.875,153/80,10.477,0
MOVEL=-14.309,23.031,0.477,-177.78,-0.438,153/80,10.356,0
MOVEL=-11.5,23.031,0.465,-177.78,0,153/80,10.315,0
MOVEL=-8.691,23.031,0.477,-177.78,0.438,153/80,10.315,0
MOVEL=-5.882,23.031,0.511,-177.78,0.875,153/80,10.356,0
MOVEL=-3.073,23.031,0.568,-177.779,1.313,153/80,10.477,0
MOVEL=-0.264,23.031,0.648,-177.779,1.751,153/80,10.208,0
MOVEL=2.545,23.031,0.752,-177.778,2.188,153/80,9.476,0
MOVEL=5.354,23.031,0.878,-177.778,2.626,153/80,8.805,0
MOVEL=8.164,23.03,1.027,-177.777,3.064,153/80,8.204,0
MOVEL=10.973,23.03,1.199,-177.776,3.503,153/80,7.943,0
MOVEL=13.782,23.03,1.394,-177.775,3.941,153/80,8.225,0
MOVEL=16.591,23.029,1.612,-177.774,4.38,153/80,8.953,0
MOVEL=19.4,23.029,1.854,-177.773,4.819,153/80,10.1,0
MOVEL=22.209,23.028,2.118,-177.772,5.258,153/80,11.089,0
MOVEL=25.018,23.028,2.406,-177.771,5.698,153/80,11.752,0
MOVEL=27.827,23.027,2.717,-177.769,6.138,153/80,12.335,0
MOVEL=30.636,23.026,3.051,-177.768,6.578,153/80,12.207,0
MOVEL=33.445,23.026,3.409,-177.766,7.019,153/80,11.751,0
MOVEL=36.254,23.025,3.79,-177.764,7.46,153/80,11.133,0
MOVEL=39.063,23.024,4.194,-177.762,7.901,153/80,10.902,0
MOVEL=41.872,23.023,4.623,-177.76,8.343,153/80,10.819,0
MOVEL=44.681,23.022,5.074,-177.758,8.786,153/80,10.831,0
MOVEL=47.491,23.021,5.55,-177.756,9.229,153/80,10.223,0
MOVEL=50.3,23.02,6.049,-177.754,9.672,153/80,8.651,0
MOVEL=53.109,23.019,6.573,-177.751,10.117,153/80,7.87,0
MOVEL=55.918,23.018,7.12,-177.749,10.561,153/80,8.151,0
MOVEL=58.727,23.017,7.691,-177.746,11.007,153/80,9.268,0
MOVEL=61.536,23.015,8.287,-177.743,11.453,153/80,10.753,0
MOVEL=64.345,23.014,8.907,-177.74,11.9,153/80,12.605,0
MOVEL=67.154,23.013,9.551,-177.737,12.347,153/80,14.907,0
MOVEL=69.963,23.011,10.22,-177.734,12.796,153/80,14.98,0
MOVEL=72.772,23.01,10.914,-177.73,13.245,153/80,15.007,0
MOVEL=75.581,23.008,11.633,-177.727,13.695,153/80,14.801,0
MOVEL=78.39,23.007,12.376,-177.723,14.146,153/80,14.025,0
MOVEL=81.199,23.005,13.145,-177.72,14.597,153/80,12.756,0
MOVEL=84.009,23.004,13.939,-177.716,15.05,153/80,11.761,0
MOVEL=86.818,23.002,14.758,-177.712,15.503,153/80,12.413,0
MOVEL=89.627,23,15.603,-177.707,15.958,153/80,11.841,0
MOVEL=92.436,22.998,16.474,-177.703,16.414,153/80,10.439,0
MOVEL=95.245,22.996,17.371,-177.699,16.87,153/80,8.118,0
MOVEL=98.054,22.994,18.294,-177.694,17.328,153/80,6.329,0
MOVEL=98.052,25.868,18.422,-177.406,17.333,153/80,5.572,0
MOVEL=95.243,25.871,17.499,-177.411,16.875,153/80,6.316,0
MOVEL=92.434,25.873,16.602,-177.416,16.418,153/80,8.32,0
MOVEL=89.625,25.875,15.731,-177.421,15.962,153/80,10.88,0
MOVEL=86.816,25.877,14.886,-177.425,15.507,153/80,12.087,0
MOVEL=84.007,25.879,14.066,-177.43,15.054,153/80,12.344,0
MOVEL=81.198,25.881,13.272,-177.434,14.601,153/80,12.494,0
MOVEL=78.389,25.883,12.503,-177.439,14.149,153/80,13.361,0
MOVEL=75.58,25.884,11.759,-177.443,13.698,153/80,14.931,0
MOVEL=72.771,25.886,11.04,-177.446,13.248,153/80,16.467,0
MOVEL=69.962,25.888,10.347,-177.45,12.799,153/80,17.106,0
MOVEL=67.153,25.889,9.677,-177.454,12.351,153/80,16.912,0
MOVEL=64.344,25.891,9.033,-177.457,11.903,153/80,15.379,0
MOVEL=61.535,25.892,8.413,-177.461,11.456,153/80,13.068,0
MOVEL=58.726,25.894,7.817,-177.464,11.01,153/80,10.965,0
MOVEL=55.917,25.895,7.245,-177.467,10.564,153/80,9.278,0
MOVEL=53.108,25.896,6.698,-177.47,10.119,153/80,8.263,0
MOVEL=50.299,25.898,6.174,-177.473,9.675,153/80,8.186,0
MOVEL=47.49,25.899,5.675,-177.475,9.231,153/80,9.172,0
MOVEL=44.68,25.9,5.199,-177.478,8.788,153/80,10.699,0
MOVEL=41.871,25.901,4.747,-177.48,8.345,153/80,11.088,0
MOVEL=39.062,25.902,4.319,-177.483,7.903,153/80,10.793,0
MOVEL=36.253,25.903,3.914,-177.485,7.462,153/80,10.521,0
MOVEL=33.444,25.904,3.533,-177.487,7.021,153/80,10.837,0
MOVEL=30.635,25.905,3.175,-177.489,6.58,153/80,11.346,0
MOVEL=27.826,25.905,2.841,-177.49,6.139,153/80,11.991,0
MOVEL=25.017,25.906,2.53,-177.492,5.699,153/80,12.399,0
MOVEL=22.208,25.907,2.242,-177.493,5.26,153/80,12.107,0
MOVEL=19.399,25.907,1.978,-177.495,4.82,153/80,11.392,0
MOVEL=16.59,25.908,1.736,-177.496,4.381,153/80,10.126,0
MOVEL=13.781,25.908,1.518,-177.497,3.942,153/80,9.066,0
MOVEL=10.972,25.909,1.323,-177.498,3.504,153/80,8.082,0
MOVEL=8.163,25.909,1.151,-177.499,3.065,153/80,7.829,0
MOVEL=5.354,25.909,1.001,-177.5,2.627,153/80,8.034,0
MOVEL=2.545,25.91,0.875,-177.501,2.189,153/80,8.71,0
MOVEL=-0.264,25.91,0.772,-177.501,1.751,153/80,9.812,0
MOVEL=-3.073,25.91,0.692,-177.502,1.313,153/80,10.359,0
MOVEL=-5.882,25.91,0.634,-177.502,0.875,153/80,10.704,0
MOVEL=-8.691,25.91,0.6,-177.502,0.438,153/80,10.75,0
MOVEL=-11.5,25.91,0.589,-177.502,0,153/80,10.713,0
MOVEL=-14.309,25.91,0.6,-177.502,-0.438,153/80,10.713,0
MOVEL=-17.118,25.91,0.634,-177.502,-0.875,153/80,10.75,0
MOVEL=-19.927,25.91,0.692,-177.502,-1.313,153/80,10.704,0
MOVEL=-22.736,25.91,0.772,-177.501,-1.751,153/80,10.359,0
MOVEL=-25.545,25.91,0.875,-177.501,-2.189,153/80,9.812,0
MOVEL=-28.354,25.909,1.001,-177.5,-2.627,153/80,8.71,0
MOVEL=-31.163,25.909,1.151,-177.499,-3.065,153/80,8.034,0
MOVEL=-33.972,25.909,1.323,-177.498,-3.504,153/80,7.829,0
MOVEL=-36.781,25.908,1.518,-177.497,-3.942,153/80,8.082,0
MOVEL=-39.59,25.908,1.736,-177.496,-4.381,153/80,9.066,0
MOVEL=-42.399,25.907,1.978,-177.495,-4.82,153/80,10.126,0
MOVEL=-45.208,25.907,2.242,-177.493,-5.26,153/80,11.392,0
MOVEL=-48.017,25.906,2.53,-177.492,-5.699,153/80,12.107,0
MOVEL=-50.826,25.905,2.841,-177.49,-6.139,153/80,12.399,0
MOVEL=-53.635,25.905,3.175,-177.489,-6.58,153/80,11.991,0
MOVEL=-56.444,25.904,3.533,-177.487,-7.021,153/80,11.346,0
MOVEL=-59.253,25.903,3.914,-177.485,-7.462,153/80,10.837,0
MOVEL=-62.062,25.902,4.319,-177.483,-7.903,153/80,10.521,0
MOVEL=-64.871,25.901,4.747,-177.48,-8.345,153/80,10.793,0
MOVEL=-67.68,25.9,5.199,-177.478,-8.788,153/80,11.088,0
MOVEL=-70.49,25.899,5.675,-177.475,-9.231,153/80,10.699,0
MOVEL=-73.299,25.898,6.174,-177.473,-9.675,153/80,9.172,0
MOVEL=-76.108,25.896,6.698,-177.47,-10.119,153/80,8.186,0
MOVEL=-78.917,25.895,7.245,-177.467,-10.564,153/80,8.263,0
MOVEL=-81.726,25.894,7.817,-177.464,-11.01,153/80,9.278,0
MOVEL=-84.535,25.892,8.413,-177.461,-11.456,153/80,10.965,0
MOVEL=-87.344,25.891,9.033,-177.457,-11.903,153/80,13.068,0
MOVEL=-90.153,25.889,9.677,-177.454,-12.351,153/80,15.379,0
MOVEL=-92.962,25.888,10.347,-177.45,-12.799,153/80,16.912,0
MOVEL=-95.771,25.886,11.04,-177.446,-13.248,153/80,17.106,0
MOVEL=-98.58,25.884,11.759,-177.443,-13.698,153/80,16.467,0
MOVEL=-101.389,25.883,12.503,-177.439,-14.149,153/80,14.931,0
MOVEL=-104.198,25.881,13.272,-177.434,-14.601,153/80,13.361,0
MOVEL=-107.007,25.879,14.066,-177.43,-15.054,153/80,12.494,0
MOVEL=-109.816,25.877,14.886,-177.425,-15.507,153/80,12.344,0
MOVEL=-112.625,25.875,15.731,-177.421,-15.962,153/80,12.087,0
MOVEL=-115.434,25.873,16.602,-177.416,-16.418,153/80,10.88,0
MOVEL=-118.243,25.871,17.499,-177.411,-16.875,153/80,8.32,0
MOVEL=-121.052,25.868,18.422,-177.406,-17.333,153/80,6.316,0
MOVEL=-121.05,28.743,18.565,-177.117,-17.338,153/80,5.428,0
MOVEL=-118.241,28.745,17.642,-177.123,-16.88,153/80,6.293,0
MOVEL=-115.432,28.748,16.745,-177.128,-16.423,153/80,8.734,0
MOVEL=-112.623,28.75,15.873,-177.134,-15.967,153/80,11.82,0
MOVEL=-109.814,28.752,15.028,-177.139,-15.512,153/80,13.305,0
MOVEL=-107.005,28.754,14.208,-177.144,-15.058,153/80,13.376,0
MOVEL=-104.196,28.757,13.414,-177.149,-14.605,153/80,12.889,0
MOVEL=-101.387,28.759,12.645,-177.154,-14.153,153/80,14.075,0
MOVEL=-98.578,28.761,11.901,-177.158,-13.702,153/80,15.853,0
MOVEL=-95.769,28.762,11.182,-177.163,-13.252,153/80,17.015,0
MOVEL=-92.96,28.764,10.488,-177.167,-12.803,153/80,17.119,0
MOVEL=-90.151,28.766,9.818,-177.171,-12.354,153/80,17.819,0
MOVEL=-87.342,28.768,9.173,-177.175,-11.906,153/80,17.759,0
MOVEL=-84.533,28.769,8.553,-177.178,-11.459,153/80,14.765,0
MOVEL=-81.724,28.771,7.957,-177.182,-11.013,153/80,12.288,0
MOVEL=-78.915,28.772,7.385,-177.185,-10.567,153/80,10.18,0
MOVEL=-76.106,28.774,6.838,-177.189,-10.122,153/80,8.642,0
MOVEL=-73.297,28.775,6.314,-177.192,-9.678,153/80,8.215,0
MOVEL=-70.488,28.776,5.814,-177.195,-9.234,153/80,9.135,0
MOVEL=-67.679,28.778,5.339,-177.197,-8.791,153/80,10.957,0
MOVEL=-64.87,28.779,4.887,-177.2,-8.348,153/80,11.629,0
MOVEL=-62.061,28.78,4.458,-177.203,-7.906,153/80,11.494,0
MOVEL=-59.252,28.781,4.053,-177.205,-7.464,153/80,10.933,0
MOVEL=-56.444,28.782,3.672,-177.207,-7.023,153/80,10.71,0
MOVEL=-53.635,28.783,3.314,-177.209,-6.582,153/80,11.194,0
MOVEL=-50.826,28.784,2.98,-177.211,-6.141,153/80,11.456,0
MOVEL=-48.017,28.784,2.669,-177.213,-5.701,153/80,11.91,0
MOVEL=-45.208,28.785,2.381,-177.215,-5.261,153/80,12.004,0
MOVEL=-42.399,28.786,2.116,-177.216,-4.822,153/80,11.618,0
MOVEL=-39.59,28.786,1.875,-177.218,-4.382,153/80,10.642,0
MOVEL=-36.781,28.787,1.656,-177.219,-3.943,153/80,9.543,0
MOVEL=-33.972,28.787,1.461,-177.22,-3.505,153/80,8.85,0
MOVEL=-31.163,28.788,1.289,-177.221,-3.066,153/80,8.381,0
MOVEL=-28.354,28.788,1.14,-177.222,-2.628,153/80,8.571,0
MOVEL=-25.545,28.789,1.013,-177.223,-2.19,153/80,9.35,0
MOVEL=-22.736,28.789,0.91,-177.223,-1.752,153/80,10.196,0
MOVEL=-19.927,28.789,0.83,-177.224,-1.314,153/80,11.084,0
MOVEL=-17.118,28.789,0.773,-177.224,-0.876,153/80,11.408,0
MOVEL=-14.309,28.789,0.738,-177.224,-0.438,153/80,11.452,0
MOVEL=-11.5,28.789,0.727,-177.224,0,153/80,11.404,0
MOVEL=-8.691,28.789,0.738,-177.224,0.438,153/80,11.404,0
MOVEL=-5.882,28.789,0.773,-177.224,0.876,153/80,11.452,0
MOVEL=-3.073,28.789,0.83,-177.224,1.314,153/80,11.408,0
MOVEL=-0.264,28.789,0.91,-177.223,1.752,153/80,11.084,0
MOVEL=2.545,28.789,1.013,-177.223,2.19,153/80,10.196,0
MOVEL=5.354,28.788,1.14,-177.222,2.628,153/80,9.35,0
MOVEL=8.163,28.788,1.289,-177.221,3.066,153/80,8.571,0
MOVEL=10.972,28.787,1.461,-177.22,3.505,153/80,8.381,0
MOVEL=13.781,28.787,1.656,-177.219,3.943,153/80,8.85,0
MOVEL=16.59,28.786,1.875,-177.218,4.382,153/80,9.543,0
MOVEL=19.399,28.786,2.116,-177.216,4.822,153/80,10.642,0
MOVEL=22.208,28.785,2.381,-177.215,5.261,153/80,11.618,0
MOVEL=25.017,28.784,2.669,-177.213,5.701,153/80,12.004,0
MOVEL=27.826,28.784,2.98,-177.211,6.141,153/80,11.91,0
MOVEL=30.635,28.783,3.314,-177.209,6.582,153/80,11.456,0
MOVEL=33.444,28.782,3.672,-177.207,7.023,153/80,11.194,0
MOVEL=36.252,28.781,4.053,-177.205,7.464,153/80,10.71,0
MOVEL=39.061,28.78,4.458,-177.203,7.906,153/80,10.933,0
MOVEL=41.87,28.779,4.887,-177.2,8.348,153/80,11.494,0
MOVEL=44.679,28.778,5.339,-177.197,8.791,153/80,11.629,0
MOVEL=47.488,28.776,5.814,-177.195,9.234,153/80,10.957,0
MOVEL=50.297,28.775,6.314,-177.192,9.678,153/80,9.135,0
MOVEL=53.106,28.774,6.838,-177.189,10.122,153/80,8.215,0
MOVEL=55.915,28.772,7.385,-177.185,10.567,153/80,8.642,0
MOVEL=58.724,28.771,7.957,-177.182,11.013,153/80,10.18,0
MOVEL=61.533,28.769,8.553,-177.178,11.459,153/80,12.288,0
MOVEL=64.342,28.768,9.173,-177.175,11.906,153/80,14.765,0
MOVEL=67.151,28.766,9.818,-177.171,12.354,153/80,17.759,0
MOVEL=69.96,28.764,10.488,-177.167,12.803,153/80,17.819,0
MOVEL=72.769,28.762,11.182,-177.163,13.252,153/80,17.119,0
MOVEL=75.578,28.761,11.901,-177.158,13.702,153/80,17.015,0
MOVEL=78.387,28.759,12.645,-177.154,14.153,153/80,15.853,0
MOVEL=81.196,28.757,13.414,-177.149,14.605,153/80,14.075,0
MOVEL=84.005,28.754,14.208,-177.144,15.058,153/80,12.889,0
MOVEL=86.814,28.752,15.028,-177.139,15.512,153/80,13.376,0
MOVEL=89.623,28.75,15.873,-177.134,15.967,153/80,13.305,0
MOVEL=92.432,28.748,16.745,-177.128,16.423,153/80,11.82,0
MOVEL=95.241,28.745,17.642,-177.123,16.88,153/80,8.734,0
MOVEL=98.05,28.743,18.565,-177.117,17.338,153/80,6.293,0
MOVEL=98.048,31.617,18.724,-176.829,17.343,153/80,5.038,0
MOVEL=95.239,31.62,17.8,-176.835,16.885,153/80,5.642,0
MOVEL=92.43,31.622,16.903,-176.841,16.428,153/80,7.937,0
MOVEL=89.621,31.625,16.031,-176.847,15.972,153/80,11.439,0
MOVEL=86.812,31.627,15.185,-176.853,15.517,153/80,13.128,0
MOVEL=84.003,31.63,14.365,-176.858,15.063,153/80,12.715,0
MOVEL=81.194,31.632,13.571,-176.864,14.61,153/80,12.566,0
MOVEL=78.385,31.634,12.801,-176.869,14.158,153/80,13.634,0
MOVEL=75.576,31.637,12.057,-176.874,13.707,153/80,15.554,0
MOVEL=72.767,31.639,11.338,-176.879,13.256,153/80,16.694,0
MOVEL=69.958,31.641,10.643,-176.883,12.807,153/80,17.706,0
MOVEL=67.149,31.643,9.974,-176.888,12.358,153/80,17.875,0
MOVEL=64.341,31.644,9.329,-176.892,11.91,153/80,16.268,0
MOVEL=61.532,31.646,8.708,-176.896,11.463,153/80,14.06,0
MOVEL=58.723,31.648,8.112,-176.9,11.016,153/80,11.562,0
MOVEL=55.914,31.65,7.54,-176.904,10.571,153/80,9.502,0
MOVEL=53.105,31.651,6.992,-176.907,10.125,153/80,8.12,0
MOVEL=50.296,31.653,6.469,-176.911,9.681,153/80,7.941,0
MOVEL=47.487,31.654,5.969,-176.914,9.237,153/80,8.974,0
MOVEL=44.678,31.655,5.493,-176.917,8.793,153/80,10.746,0
MOVEL=41.869,31.657,5.041,-176.92,8.351,153/80,11.504,0
MOVEL=39.06,31.658,4.612,-176.923,7.908,153/80,11.156,0
MOVEL=36.251,31.659,4.207,-176.925,7.466,153/80,10.656,0
MOVEL=33.443,31.66,3.826,-176.928,7.025,153/80,10.512,0
MOVEL=30.634,31.661,3.468,-176.93,6.584,153/80,10.716,0
MOVEL=27.825,31.662,3.133,-176.932,6.143,153/80,11.169,0
MOVEL=25.016,31.663,2.822,-176.934,5.703,153/80,11.716,0
MOVEL=22.207,31.664,2.534,-176.936,5.263,153/80,11.825,0
MOVEL=19.398,31.664,2.269,-176.938,4.823,153/80,11.563,0
MOVEL=16.589,31.665,2.028,-176.939,4.384,153/80,10.471,0
MOVEL=13.78,31.666,1.809,-176.941,3.945,153/80,9.403,0
MOVEL=10.971,31.666,1.614,-176.942,3.506,153/80,8.495,0
MOVEL=8.162,31.667,1.442,-176.943,3.067,153/80,8.317,0
MOVEL=5.353,31.667,1.293,-176.944,2.629,153/80,8.491,0
MOVEL=2.545,31.667,1.166,-176.945,2.19,153/80,9.282,0
MOVEL=-0.264,31.668,1.063,-176.945,1.752,153/80,10.45,0
MOVEL=-3.073,31.668,0.983,-176.946,1.314,153/80,11.118,0
MOVEL=-5.882,31.668,0.925,-176.946,0.876,153/80,11.706,0
MOVEL=-8.691,31.668,0.891,-176.946,0.438,153/80,11.779,0
MOVEL=-11.5,31.668,0.88,-176.946,0,153/80,11.809,0
MOVEL=-14.309,31.668,0.891,-176.946,-0.438,153/80,11.809,0
MOVEL=-17.118,31.668,0.925,-176.946,-0.876,153/80,11.779,0
MOVEL=-19.927,31.668,0.983,-176.946,-1.314,153/80,11.706,0
MOVEL=-22.736,31.668,1.063,-176.945,-1.752,153/80,11.118,0
MOVEL=-25.545,31.667,1.166,-176.945,-2.19,153/80,10.45,0
MOVEL=-28.353,31.667,1.293,-176.944,-2.629,153/80,9.282,0
MOVEL=-31.162,31.667,1.442,-176.943,-3.067,153/80,8.491,0
MOVEL=-33.971,31.666,1.614,-176.942,-3.506,153/80,8.317,0
MOVEL=-36.78,31.666,1.809,-176.941,-3.945,153/80,8.495,0
MOVEL=-39.589,31.665,2.028,-176.939,-4.384,153/80,9.403,0
MOVEL=-42.398,31.664,2.269,-176.938,-4.823,153/80,10.471,0
MOVEL=-45.207,31.664,2.534,-176.936,-5.263,153/80,11.563,0
MOVEL=-48.016,31.663,2.822,-176.934,-5.703,153/80,11.825,0
MOVEL=-50.825,31.662,3.133,-176.932,-6.143,153/80,11.716,0
MOVEL=-53.634,31.661,3.468,-176.93,-6.584,153/80,11.169,0
MOVEL=-56.443,31.66,3.826,-176.928,-7.025,153/80,10.716,0
MOVEL=-59.251,31.659,4.207,-176.925,-7.466,153/80,10.512,0
MOVEL=-62.06,31.658,4.612,-176.923,-7.908,153/80,10.656,0
MOVEL=-64.869,31.657,5.041,-176.92,-8.351,153/80,11.156,0
MOVEL=-67.678,31.655,5.493,-176.917,-8.793,153/80,11.504,0
MOVEL=-70.487,31.654,5.969,-176.914,-9.237,153/80,10.746,0
MOVEL=-73.296,31.653,6.469,-176.911,-9.681,153/80,8.974,0
MOVEL=-76.105,31.651,6.992,-176.907,-10.125,153/80,7.941,0
